[90m16:54:00.967 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:46409
[90m16:54:00.967 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m16:54:01.925 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m16:54:02.370 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/NiKvsAVATsiQVweYE0qVTM7TQwI/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m16:55:00.643 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:55:00.643 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:55:00.643 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:55:00.643 [0m[37mSTDOUT [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m16:55:00.882 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:55:00.882 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members       = [][0m
[90m16:55:00.882 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m organizations = [][0m
[90m16:55:00.882 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles         = [][0m
[90m16:55:00.882 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m16:55:00.882 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m16:55:00.882 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:55:00.882 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:55:00.882 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:55:00.882 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m16:55:00.971 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:55:00.974 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m folders = [][0m
[90m16:55:00.974 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members = [][0m
[90m16:55:00.974 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles   = [][0m
[90m16:55:00.974 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m16:55:00.974 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m16:55:00.974 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:55:00.974 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:55:00.974 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:55:00.974 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m16:55:01.197 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:55:01.217 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m16:55:01.217 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m16:55:01.217 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m16:55:01.217 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m16:55:01.217 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m16:55:01.217 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:55:01.218 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:55:01.218 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:55:01.218 [0m[37mSTDOUT [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m16:55:01.403 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:55:01.403 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m billing_account_ids = [][0m
[90m16:55:01.403 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members             = [][0m
[90m16:55:01.403 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles               = [][0m
[90m16:55:01.403 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m16:55:01.403 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m16:55:01.403 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:55:01.403 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:55:01.403 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:55:01.404 [0m[37mSTDOUT [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m16:55:01.456 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:55:01.456 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m billing_account_ids = [][0m
[90m16:55:01.457 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members             = [][0m
[90m16:55:01.457 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles               = [][0m
[90m16:55:01.457 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m16:55:01.457 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m16:55:01.457 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:55:01.457 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:55:01.457 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:55:01.457 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m16:55:01.592 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:55:01.593 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m members  = [][0m
[90m16:55:01.593 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m projects = [][0m
[90m16:55:01.593 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m  [32m+[0m[0m roles    = [][0m
[90m16:55:01.593 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m16:55:01.593 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m16:55:01.593 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:55:01.593 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:55:01.593 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:55:01.593 [0m[37mSTDOUT [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m16:55:01.741 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m16:55:01.741 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m16:55:01.745 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m16:55:01.745 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m16:55:01.745 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[1m  # google_compute_firewall.rules["iap-ssh-ingress"][0m will be created[0m
[90m16:55:01.745 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_firewall" "rules" {[0m
[90m16:55:01.745 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m creation_timestamp = (known after apply)[0m
[90m16:55:01.745 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description        = "allow SSH ingress from GCP's Identity Aware Proxy (IAP)"[0m
[90m16:55:01.745 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m destination_ranges = (known after apply)[0m
[90m16:55:01.745 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m direction          = "INGRESS"[0m
[90m16:55:01.746 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disabled           = false[0m
[90m16:55:01.746 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_logging     = (known after apply)[0m
[90m16:55:01.746 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[90m16:55:01.746 [0m[37mSTDOUT [0m[38;5;109m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name               = "iap-ssh-ingress"[0m
